#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:149), pid=5256, tid=1172
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: 7.0_02-b13
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000008ada000):  JavaThread "Thread-6" [_thread_in_native, id=1172, stack(0x000000000d4a0000,0x000000000d5a0000)]

Stack: [0x000000000d4a0000,0x000000000d5a0000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.font.T2KFontScaler.getGlyphOutlineNative(Lsun/font/Font2D;JJIFF)Ljava/awt/geom/GeneralPath;+0
j  sun.font.T2KFontScaler.getGlyphOutline(JIFF)Ljava/awt/geom/GeneralPath;+30
j  sun.font.FileFont.getGlyphOutline(JIFF)Ljava/awt/geom/GeneralPath;+10
j  sun.font.FileFontStrike.getGlyphOutline(IFF)Ljava/awt/geom/GeneralPath;+60
j  sun.font.StandardGlyphVector$GlyphStrike.appendGlyphOutline(ILjava/awt/geom/GeneralPath;FF)V+31
j  sun.font.StandardGlyphVector.getGlyphsOutline(IIFF)Ljava/awt/Shape;+82
j  sun.font.StandardGlyphVector.getOutline(FF)Ljava/awt/Shape;+9
j  sun.font.ExtendedTextSourceLabel.handleGetOutline(FF)Ljava/awt/Shape;+6
j  sun.font.Decoration.getOutline(Lsun/font/Decoration$Label;FF)Ljava/awt/Shape;+3
j  sun.font.ExtendedTextSourceLabel.getOutline(FF)Ljava/awt/Shape;+7
j  java.awt.font.TextLine.getOutline(Ljava/awt/geom/AffineTransform;)Ljava/awt/Shape;+54
j  java.awt.font.TextLayout.getOutline(Ljava/awt/geom/AffineTransform;)Ljava/awt/Shape;+9
j  sun.java2d.pipe.OutlineTextRenderer.drawString(Lsun/java2d/SunGraphics2D;Ljava/lang/String;DD)V+36
j  sun.java2d.pipe.GlyphListPipe.drawString(Lsun/java2d/SunGraphics2D;Ljava/lang/String;DD)V+24
j  sun.java2d.pipe.ValidatePipe.drawString(Lsun/java2d/SunGraphics2D;Ljava/lang/String;DD)V+17
j  sun.java2d.SunGraphics2D.drawString(Ljava/lang/String;II)V+68
j  ch.neb.spacegame.GameInfoEntity.render(Ljava/awt/Graphics2D;Lch/neb/spacegame/UpdateContext;)V+136
J  ch.neb.spacegame.world.SpaceGameScreen.render(Ljava/awt/Graphics2D;Lch/neb/spacegame/UpdateContext;)V
j  ch.neb.spacegame.SpaceGameFrame.run()V+305
j  ch.neb.spacegame.SpaceGame$2$1.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x0000000008ada000 JavaThread "Thread-6" [_thread_in_native, id=1172, stack(0x000000000d4a0000,0x000000000d5a0000)]
  0x0000000008ac8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8040, stack(0x000000000c780000,0x000000000c880000)]
  0x0000000008a6f800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=7952, stack(0x000000000be70000,0x000000000bf70000)]
  0x00000000023dc800 JavaThread "DestroyJavaVM" [_thread_blocked, id=6976, stack(0x0000000002420000,0x0000000002520000)]
  0x0000000008920800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6460, stack(0x0000000008df0000,0x0000000008ef0000)]
  0x0000000006979000 JavaThread "AWT-Shutdown" [_thread_blocked, id=1232, stack(0x0000000008420000,0x0000000008520000)]
  0x0000000006948800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5424, stack(0x0000000008260000,0x0000000008360000)]
  0x00000000068e6000 JavaThread "Service Thread" daemon [_thread_blocked, id=7968, stack(0x0000000007e70000,0x0000000007f70000)]
  0x00000000068dd800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7344, stack(0x0000000007c40000,0x0000000007d40000)]
  0x00000000068c9000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7132, stack(0x0000000007a30000,0x0000000007b30000)]
  0x00000000068c8000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4952, stack(0x00000000078c0000,0x00000000079c0000)]
  0x00000000068c7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1420, stack(0x0000000007730000,0x0000000007830000)]
  0x0000000006842000 JavaThread "Finalizer" daemon [_thread_blocked, id=5916, stack(0x0000000007580000,0x0000000007680000)]
  0x0000000006839800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2576, stack(0x0000000007240000,0x0000000007340000)]

Other Threads:
  0x0000000006830800 VMThread [stack: 0x00000000073b0000,0x00000000074b0000] [id=4088]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000023d9d80] Threads_lock - owner thread: 0x0000000006830800

Heap
 PSYoungGen      total 38080K, used 9151K [0x00000007d58b0000, 0x00000007d8320000, 0x0000000800000000)
  eden space 32704K, 11% used [0x00000007d58b0000,0x00000007d5c622c8,0x00000007d78a0000)
  from space 5376K, 99% used [0x00000007d78a0000,0x00000007d7dddc48,0x00000007d7de0000)
  to   space 5376K, 0% used [0x00000007d7de0000,0x00000007d7de0000,0x00000007d8320000)
 PSOldGen        total 86976K, used 3970K [0x0000000780a00000, 0x0000000785ef0000, 0x00000007d58b0000)
  object space 86976K, 4% used [0x0000000780a00000,0x0000000780de0a48,0x0000000785ef0000)
 PSPermGen       total 21248K, used 10500K [0x000000077b800000, 0x000000077ccc0000, 0x0000000780a00000)
  object space 21248K, 49% used [0x000000077b800000,0x000000077c241018,0x000000077ccc0000)

Code Cache  [0x0000000002520000, 0x0000000002790000, 0x0000000005520000)
 total_blobs=576 nmethods=128 adapters=400 free_code_cache=48404Kb largest_free_block=49538304

Dynamic libraries:
0x000000013f240000 - 0x000000013f273000 	C:\Program Files\Java\jdk1.7.0_02\bin\javaw.exe
0x000007fefb5b0000 - 0x000007fefb5ba000 	C:\Windows\system32\msacm32.drv
0x000007fefb470000 - 0x000007fefb488000 	C:\Windows\system32\MSACM32.dll
0x000007fefb3f0000 - 0x000007fefb3f9000 	C:\Windows\system32\midimap.dll
0x000007feff9f0000 - 0x000007feffa89000 	C:\Windows\system32\CLBCatQ.DLL
0x0000000073310000 - 0x0000000073344000 	C:\Program Files\Java\jdk1.7.0_02\jre\bin\fontmanager.dll
0x00000000732c0000 - 0x0000000073301000 	C:\Program Files\Java\jdk1.7.0_02\jre\bin\t2k.dll

VM Arguments:
jvm_args: -verbose:gc -XX:+PrintGCTimeStamps -XX:+PrintGCDetails -XX:+UseParallelGC -Dfile.encoding=Cp1252 
java_command: ch.neb.spacegame.SpaceGameFrame
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jdk1.7.0_02/bin/../jre/bin/server;C:/Program Files/Java/jdk1.7.0_02/bin/../jre/bin;C:/Program Files/Java/jdk1.7.0_02/bin/../jre/lib/amd64;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files\Java\jdk1.7.0_02\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared\;c:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files\jEdit;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Jad\;C:\cygwin\bin;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files (x86)\VisualSVN\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Eclipse\eclipse-4.2-default;
USERNAME=bneukom
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 30 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 30 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 8346704k(3444760k free), swap 16691548k(10515944k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0-b10) for windows-amd64 JRE (1.7.0_02-b13), built on Nov 17 2011 13:51:15 by "java_re" with unknown MS VC++:1600

time: Sat May 18 14:35:10 2013
elapsed time: 7 seconds

